absl-py                       0.13.0
alabaster                     0.7.12
anaconda-client               1.7.2
anaconda-navigator            1.9.12
argh                          0.26.2
astor                         0.8.1
astroid                       2.4.2
astunparse                    1.6.3
async-generator               1.10
atomicwrites                  1.4.0
attrs                         20.2.0
autopep8                      1.5.4
Babel                         2.8.0
backcall                      0.2.0
beautifulsoup4                4.9.3
bleach                        3.2.1
boto3                         1.12.41
botocore                      1.15.41
branca                        0.4.2
breadability                  0.1.20
brotlipy                      0.7.0
cached-property               1.5.2
cachetools                    4.1.1
certifi                       2021.10.8
cffi                          1.14.3
chardet                       3.0.4
click                         7.1.2
click-plugins                 1.1.1
cligj                         0.7.2
cloudpickle                   1.6.0
clyent                        1.2.2
conda                         4.11.0
conda-package-handling        1.7.2
cryptography                  3.1.1
cssselect                     1.0.3
cycler                        0.10.0
datatable                     0.11.0
decorator                     4.4.2
defusedxml                    0.6.0
demoji                        0.2.1
diff-match-patch              20200713
Django                        2.2.5
docopt                        0.6.2
docutils                      0.17.1
emoji                         0.5.4
entrypoints                   0.3
et-xmlfile                    1.1.0
feedfinder2                   0.0.4
feedparser                    5.2.1
Fiona                         1.8.20
flake8                        3.8.4
Flask                         1.0.2
Flask-Cors                    3.0.7
folium                        0.12.1
future                        0.18.2
gast                          0.2.2
gensim                        3.8.2
geographiclib                 1.52
geopandas                     0.10.2
geopy                         2.2.0
google                        3.0.0
google-api-core               1.19.1
google-auth                   1.22.1
google-auth-oauthlib          0.4.1
google-cloud                  0.34.0
google-cloud-core             1.3.0
google-cloud-storage          1.28.1
google-pasta                  0.2.0
google-resumable-media        0.5.1
googleapis-common-protos      1.52.0
graphviz                      0.14
grpcio                        1.42.0
h5py                          3.6.0
idna                          2.10
image                         1.5.27
image-quality                 1.1.4
imageio                       2.9.0
imagesize                     1.2.0
imbalanced-learn              0.8.1
imblearn                      0.0
importlib-metadata            2.0.0
intervaltree                  3.1.0
ipykernel                     5.3.4
ipython                       7.18.1
ipython_genutils              0.2.0
isort                         5.6.4
jedi                          0.17.1
jeepney                       0.4.3
jieba3k                       0.35.1
Jinja2                        2.11.2
jmespath                      0.9.5
joblib                        0.17.0
jsonmerge                     1.8.0
jsonschema                    3.2.0
jupyter-client                6.1.7
jupyter-core                  4.6.3
jupyterlab-pygments           0.1.2
Keras                         2.3.1
Keras-Applications            1.0.8
Keras-Preprocessing           1.1.2
keyring                       21.4.0
kiwisolver                    1.2.0
langdetect                    1.0.8
language-check                1.1
lazy-object-proxy             1.4.3
libsvm                        3.23.0
lxml                          4.3.2
Markdown                      3.3.4
MarkupSafe                    1.1.1
matplotlib                    3.3.1
mccabe                        0.6.1
mistune                       0.8.4
mkl-fft                       1.2.0
mkl-random                    1.1.1
mkl-service                   2.3.0
mlens                         0.2.3
mnist                         0.2.2
munch                         2.5.0
nbclient                      0.5.1
nbconvert                     6.0.7
nbformat                      5.0.8
nest-asyncio                  1.4.1
networkx                      2.5
newspaper3k                   0.2.8
nltk                          3.5
numpy                         1.19.2
numpydoc                      1.1.0
oauthlib                      3.1.0
olefile                       0.46
opencv-python                 4.1.1.26
openpyxl                      3.0.7
opt-einsum                    3.3.0
packaging                     20.4
pandas                        1.1.2
pandocfilters                 1.4.2
parso                         0.7.0
pathtools                     0.1.2
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        8.0.0
pip                           21.3.1
plotly                        5.3.1
pluggy                        0.13.1
prompt-toolkit                3.0.8
protobuf                      3.13.0
psutil                        5.7.2
ptyprocess                    0.6.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
